TEXT_LINE(0,1)="":COL_LINE(0,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,1)="0" 
TEXT_LINE(1,1)="MONTHLY CHART.":COL_LINE(1,1)="CCCCBBBBBBBAAAAAAAAAAA1111111111111111111111111111111111111111111111111111111111":FONT_LINE(1,1)="22222222222222222222221111111111111111111111111111111111111111111111111111111111":PAGE_LINE(1,1)="0" 
TEXT_LINE(2,1)="":COL_LINE(2,1)="CCCCBBBBBBAAAAAAAAAAA11111111111111111111111111111111111111111111111111111111111":FONT_LINE(2,1)="22222222222222222222211111111111111111111111111111111111111111111111111111111111":PAGE_LINE(2,1)="0" 
TEXT_LINE(3,1)="":COL_LINE(3,1)="CCCCBBBBBBAAAAAAAAAAA11144444444444444444444444444444444444444444444444444444444":FONT_LINE(3,1)="22222222222222222222211122222222222222222222222222222222222222222222222222222222":PAGE_LINE(3,1)="0" 
TEXT_LINE(4,1)="":COL_LINE(4,1)="CCCCBBBBBBAAAAAAAAAAA11444444444444444444444444444444444444444444444444444444444":FONT_LINE(4,1)="22222222222222222222211222222222222222222222222222222222222222222222222222222222":PAGE_LINE(4,1)="8" 
TEXT_LINE(5,1)="Hello fuck heads!!!":COL_LINE(5,1)="CCCBBBBBBBAAAAAAAAAA144444444444666666666666666666666666666666666666666666666666":FONT_LINE(5,1)="22222222222222222222122222222222222222222222222222222222222222222222222222222222":PAGE_LINE(5,1)="0" 
TEXT_LINE(6,1)="":COL_LINE(6,1)="CCCBBBBBBBAAAAAAAAAA444444444466666666666666666666666666666666666666666666666666":FONT_LINE(6,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(6,1)="8" 
TEXT_LINE(7,1)="":COL_LINE(7,1)="CCCBBBBBBBAAAAAAAAA4444444444666666666666666666666666666666666666666666666666666":FONT_LINE(7,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(7,1)="0" 
TEXT_LINE(8,1)="THIS PAGE IS FOR THE MONTHLY CHART.":COL_LINE(8,1)="CCCBBBBBBBAAAAAAAAA4444444666666666666666666666666666666666666666666666666666666":FONT_LINE(8,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(8,1)="0" 
TEXT_LINE(9,1)="":COL_LINE(9,1)="CCBBBBBBBAAAAAAAAA44444446666666666666666666666666666666666666666666666666666666":FONT_LINE(9,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(9,1)="0" 
TEXT_LINE(10,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(10,1)="CCBBBBBBBAAAAAAAAA44444466666666666666666666666666666666666666666666666666666666":FONT_LINE(10,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(10,1)="0" 
TEXT_LINE(11,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(11,1)="CCBBBBBBAAAAAAAAA444444466666666666666666666666666666666666666666666666666666666":FONT_LINE(11,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(11,1)="0" 
TEXT_LINE(12,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(12,1)="CCBBBBBAAAAAAAAAA444444666666666666666666666666666666666666666666666666666666666":FONT_LINE(12,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(12,1)="0" 
TEXT_LINE(13,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(13,1)="CCBBBBBAAAAAAAAA4444444666666666666666666666666666666666666666666666666666666666":FONT_LINE(13,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(13,1)="0" 
TEXT_LINE(14,1)="":COL_LINE(14,1)="CCBBBBAAAAAAAAA44444446666666666666666666666666666666666666666666666666666666666":FONT_LINE(14,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(14,1)="0" 
TEXT_LINE(15,1)="":COL_LINE(15,1)="CCBBBAAAAAAAAA444444446666666666666666666666666666666666666666666666666666666666":FONT_LINE(15,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(15,1)="0" 
TEXT_LINE(16,1)="Blah.. Blah.. Blah.. Blah.. Blah..Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(16,1)="CCCBBAAAAAAAA4444444466666666666666666666666666666666666666666666666666666666666":FONT_LINE(16,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(16,1)="0" 
TEXT_LINE(17,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(17,1)="CCCBBAAAAAAA44444444466666666666666666666666666666666666666666666666666666666666":FONT_LINE(17,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(17,1)="0" 
TEXT_LINE(18,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(18,1)="CCCBBAAAAAA444444444666666666666666666666666666666666666666666666666666666666666":FONT_LINE(18,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(18,1)="0" 
TEXT_LINE(19,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(19,1)="CCCBBAAAAA4444444444444444444444444444444444444444444444444444444444444444444444":FONT_LINE(19,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(19,1)="0" 
TEXT_LINE(20,1)="":COL_LINE(20,1)="CCCBBAAAAA4444444444666666666666666666666666666666666666666666666666666666666666":FONT_LINE(20,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(20,1)="0" 
TEXT_LINE(21,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(21,1)="BBBBBAAAAAA444444444666666666666666666666666666666666666666666666666666666666666":FONT_LINE(21,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(21,1)="0" 
TEXT_LINE(22,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(22,1)="BBBBBBAAAAA444444444466666666666666666666666666666666666666666666666666666666666":FONT_LINE(22,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(22,1)="0" 
TEXT_LINE(23,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(23,1)="CCCBBBAAAAAA44444444466666666666666666666666666666666666666666666666666666666666":FONT_LINE(23,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(23,1)="0" 
TEXT_LINE(24,1)="":COL_LINE(24,1)="CCCBBBAAAAAAA4444444444666666666666666666666666666666666666666666666666666666666":FONT_LINE(24,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(24,1)="0" 
TEXT_LINE(25,1)="":COL_LINE(25,1)="CCCBBBAAAAAAAA444444444666666666666666666666666666666666666666666666666666666666":FONT_LINE(25,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(25,1)="0" 
TEXT_LINE(26,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(26,1)="CCCBBBBAAAAAAA444444444466666666666666666666666666666666666666666666666666666666":FONT_LINE(26,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(26,1)="0" 
TEXT_LINE(27,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(27,1)="CCCBBBBAAAAAAAA44444444466666666666666666666666666666666666666666666666666666666":FONT_LINE(27,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(27,1)="0" 
TEXT_LINE(28,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(28,1)="CCCBBBBAAAAAAAAA4444444466666666666666666666666666666666666666666666666666666666":FONT_LINE(28,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(28,1)="0" 
TEXT_LINE(29,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(29,1)="CCCCBBBAAAAAAAAAA444444444444444444444444444444444444444444444444444444444444444":FONT_LINE(29,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(29,1)="0" 
TEXT_LINE(30,1)="":COL_LINE(30,1)="CCCCBBBBAAAAAAAAAA44444446666666666666666666666666666666666666666666666666666666":FONT_LINE(30,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(30,1)="0" 
TEXT_LINE(31,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(31,1)="CCCCBBBBBAAAAAAAAAA4444444666666666666666666666666666666666666666666666666666666":FONT_LINE(31,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(31,1)="0" 
TEXT_LINE(32,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(32,1)="CCCCBBBBBBAAAAAAAAAA444444666666666666666666666666666666666666666666666666666666":FONT_LINE(32,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(32,1)="0" 
TEXT_LINE(33,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(33,1)="CCCCBBBBBBBAAAAAAAAA444444466666666666666666666666666666666666666666666666666666":FONT_LINE(33,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(33,1)="0" 
TEXT_LINE(34,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(34,1)="CCCCBBBBBBBAAAAAAAAAA44444466666666666666666666666666666666666666666666666666666":FONT_LINE(34,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(34,1)="0" 
TEXT_LINE(35,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(35,1)="CCCCBBBBBBBBAAAAAAAAA44444466666666666666666666666666666666666666666666666666666":FONT_LINE(35,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(35,1)="0" 
TEXT_LINE(36,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(36,1)="CCCCBBBBBBBBAAAAAAAAA44444466666666666666666666666666666666666666666666666666666":FONT_LINE(36,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(36,1)="0" 
TEXT_LINE(37,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(37,1)="BBBBBBBBBBBBAAAAAAAAA44444466666666666666666666666666666666666666666666666666666":FONT_LINE(37,1)="22222222222222222222222222222222222222222222222222222222222222222222222222222222":PAGE_LINE(37,1)="0" 
TEXT_LINE(38,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(38,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(38,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(38,1)="0" 
TEXT_LINE(39,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(39,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(39,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(39,1)="0" 
TEXT_LINE(40,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(40,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(40,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(40,1)="0" 
TEXT_LINE(41,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(41,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(41,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(41,1)="0" 
TEXT_LINE(42,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(42,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(42,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(42,1)="0" 
TEXT_LINE(43,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(43,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(43,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(43,1)="0" 
TEXT_LINE(44,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(44,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(44,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(44,1)="0" 
TEXT_LINE(45,1)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(45,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(45,1)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(45,1)="0" 
