TEXT_LINE(0,3)="":COL_LINE(0,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,3)="0" 
TEXT_LINE(1,3)="GROUP OF THE MONTH.":COL_LINE(1,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(1,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(1,3)="0" 
TEXT_LINE(2,3)="":COL_LINE(2,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(2,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(2,3)="0" 
TEXT_LINE(3,3)="THIS PAGE IS FOR THE GROUP OF THE MONTH.":COL_LINE(3,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(3,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(3,3)="0" 
TEXT_LINE(4,3)="":COL_LINE(4,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(4,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(4,3)="0" 
TEXT_LINE(5,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(5,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(5,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(5,3)="0" 
TEXT_LINE(6,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(6,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(6,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(6,3)="0" 
TEXT_LINE(7,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(7,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(7,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(7,3)="0" 
TEXT_LINE(8,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(8,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(8,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(8,3)="0" 
TEXT_LINE(9,3)="":COL_LINE(9,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(9,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(9,3)="0" 
TEXT_LINE(10,3)="":COL_LINE(10,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(10,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(10,3)="0" 
TEXT_LINE(11,3)="Blah.. Blah.. Blah.. Blah.. Blah..Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(11,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(11,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(11,3)="0" 
TEXT_LINE(12,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(12,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(12,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(12,3)="0" 
TEXT_LINE(13,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(13,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(13,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(13,3)="0" 
