TEXT_LINE(0,5)="":COL_LINE(0,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,5)="0" 
TEXT_LINE(1,5)="YEARLY STATS.":COL_LINE(1,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(1,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(1,5)="0" 
TEXT_LINE(2,5)="":COL_LINE(2,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(2,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(2,5)="0" 
TEXT_LINE(3,5)="THIS PAGE IS FOR THE YEARLY STATS.":COL_LINE(3,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(3,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(3,5)="0" 
TEXT_LINE(4,5)="":COL_LINE(4,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(4,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(4,5)="0" 
TEXT_LINE(5,5)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(5,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(5,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(5,5)="0" 
TEXT_LINE(6,5)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(6,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(6,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(6,5)="0" 
TEXT_LINE(7,5)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(7,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(7,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(7,5)="0" 
TEXT_LINE(8,5)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(8,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(8,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(8,5)="0" 
TEXT_LINE(9,5)="":COL_LINE(9,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(9,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(9,5)="0" 
TEXT_LINE(10,5)="":COL_LINE(10,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(10,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(10,5)="0" 
TEXT_LINE(11,5)="":COL_LINE(11,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(11,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(11,5)="0" 
TEXT_LINE(12,5)="<END>":COL_LINE(12,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(12,5)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(12,5)="0" 
