TEXT_LINE(0,14)="":COL_LINE(0,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,14)="0" 
TEXT_LINE(1,14)="":COL_LINE(1,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(1,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(1,14)="0" 
TEXT_LINE(2,14)="   ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл":COL_LINE(2,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(2,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(2,14)="0" 
TEXT_LINE(3,14)="   л                                                                         л":COL_LINE(3,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(3,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(3,14)="0" 
TEXT_LINE(4,14)="   л             ллллл ллллл ллллл ллллл ллллл ллллл ллллл л  л              л":COL_LINE(4,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(4,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(4,14)="0" 
TEXT_LINE(5,14)="   л             л     л     л     л   л л   л л   л л     л  л              л":COL_LINE(5,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(5,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(5,14)="0" 
TEXT_LINE(6,14)="   л             лллл  лллл  лллл  л   л лллл  ллллл л     ллллл             л":COL_LINE(6,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(6,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(6,14)="0" 
TEXT_LINE(7,14)="   л             л     л     л     л   л л   л л   л л     л   л             л":COL_LINE(7,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(7,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(7,14)="0" 
TEXT_LINE(8,14)="   л             л     л     л     л   л л   л л   л л     л   л             л":COL_LINE(8,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(8,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(8,14)="0" 
TEXT_LINE(9,14)="   л             л     ллллл ллллл ллллл ллллл л   л ллллл л   л             л":COL_LINE(9,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(9,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(9,14)="0" 
TEXT_LINE(10,14)="   л                                                                         л":COL_LINE(10,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(10,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(10,14)="0" 
TEXT_LINE(11,14)="   ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл":COL_LINE(11,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(11,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(11,14)="0" 
TEXT_LINE(12,14)="":COL_LINE(12,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(12,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(12,14)="0" 
TEXT_LINE(13,14)="":COL_LINE(13,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(13,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(13,14)="0" 
