TEXT_LINE(0,7)="":COL_LINE(0,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,7)="0" 
TEXT_LINE(1,7)="GROUP OF THE YEAR":COL_LINE(1,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(1,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(1,7)="0" 
TEXT_LINE(2,7)="":COL_LINE(2,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(2,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(2,7)="0" 
TEXT_LINE(3,7)="THIS PAGE IS FOR THE GROUP OF THE YEAR..":COL_LINE(3,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(3,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(3,7)="0" 
TEXT_LINE(4,7)="":COL_LINE(4,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(4,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(4,7)="0" 
TEXT_LINE(5,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(5,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(5,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(5,7)="0" 
TEXT_LINE(6,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(6,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(6,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(6,7)="0" 
TEXT_LINE(7,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(7,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(7,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(7,7)="0" 
TEXT_LINE(8,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(8,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(8,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(8,7)="0" 
TEXT_LINE(9,7)="":COL_LINE(9,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(9,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(9,7)="0" 
TEXT_LINE(10,7)="":COL_LINE(10,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(10,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(10,7)="0" 
TEXT_LINE(11,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(11,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(11,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(11,7)="0" 
TEXT_LINE(12,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(12,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(12,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(12,7)="0" 
TEXT_LINE(13,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(13,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(13,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(13,7)="0" 
TEXT_LINE(14,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(14,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(14,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(14,7)="0" 
TEXT_LINE(15,7)="":COL_LINE(15,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(15,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(15,7)="0" 
TEXT_LINE(16,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(16,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(16,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(16,7)="0" 
TEXT_LINE(17,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(17,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(17,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(17,7)="0" 
TEXT_LINE(18,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(18,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(18,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(18,7)="0" 
TEXT_LINE(19,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(19,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(19,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(19,7)="0" 
TEXT_LINE(20,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(20,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(20,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(20,7)="0" 
TEXT_LINE(21,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(21,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(21,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(21,7)="0" 
TEXT_LINE(22,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(22,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(22,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(22,7)="0" 
TEXT_LINE(23,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(23,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(23,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(23,7)="0" 
TEXT_LINE(24,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(24,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(24,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(24,7)="0" 
