TEXT_LINE(0,15)="":COL_LINE(0,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,15)="0" 
TEXT_LINE(1,15)="":COL_LINE(1,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(1,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(1,15)="0" 
TEXT_LINE(2,15)="   ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл":COL_LINE(2,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(2,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(2,15)="0" 
TEXT_LINE(3,15)="   л                                                                         л":COL_LINE(3,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(3,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(3,15)="0" 
TEXT_LINE(4,15)="   л                     лллллл л   л ллллл ллллл ллллл                      л":COL_LINE(4,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(4,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(4,15)="0" 
TEXT_LINE(5,15)="   л                     л  л л л   л л       л   л                          л":COL_LINE(5,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(5,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(5,15)="0" 
TEXT_LINE(6,15)="   л                     л  л л л   л ллллл   л   л                          л":COL_LINE(6,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(6,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(6,15)="0" 
TEXT_LINE(7,15)="   л                     л    л л   л     л   л   л                          л":COL_LINE(7,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(7,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(7,15)="0" 
TEXT_LINE(8,15)="   л                     л    л л   л     л   л   л                          л":COL_LINE(8,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(8,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(8,15)="0" 
TEXT_LINE(9,15)="   л                     л    л ллллл ллллл ллллл ллллл                      л":COL_LINE(9,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(9,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(9,15)="0" 
TEXT_LINE(10,15)="   л                                                                         л":COL_LINE(10,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(10,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(10,15)="0" 
TEXT_LINE(11,15)="   ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл":COL_LINE(11,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(11,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(11,15)="0" 
TEXT_LINE(12,15)="":COL_LINE(12,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(12,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(12,15)="0" 
TEXT_LINE(13,15)="":COL_LINE(13,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(13,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(13,15)="0" 
TEXT_LINE(14,15)="":COL_LINE(14,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(14,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(14,15)="0" 
TEXT_LINE(15,15)="              THE COMPOSITIONS CHOSEN FOR THIS ISSUES MUSIC ARE:":COL_LINE(15,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(15,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(15,15)="0" 
TEXT_LINE(16,15)="":COL_LINE(16,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(16,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(16,15)="0" 
TEXT_LINE(17,15)="":COL_LINE(17,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(17,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(17,15)="0" 
TEXT_LINE(18,15)="":COL_LINE(18,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(18,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(18,15)="0" 
TEXT_LINE(19,15)="                                  MUSIC NAME 1":COL_LINE(19,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(19,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(19,15)="0" 
TEXT_LINE(20,15)="":COL_LINE(20,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(20,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(20,15)="0" 
TEXT_LINE(21,15)="":COL_LINE(21,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(21,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(21,15)="0" 
TEXT_LINE(22,15)="This song was written by blah blhahhdgf dgf hghgjgfdhj gdfhjgfdhjgdf hjgfd hj":COL_LINE(22,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(22,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(22,15)="0" 
TEXT_LINE(23,15)="dfg g glkmg fkl gflkgfdjklgfd jklgdf jlkgfd jlkgfdjlkdfjlkgdfljkgf djlk":COL_LINE(23,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(23,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(23,15)="0" 
TEXT_LINE(24,15)="gh;lf l;gd;lkhg kl;hgfd":COL_LINE(24,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(24,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(24,15)="0" 
TEXT_LINE(25,15)="":COL_LINE(25,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(25,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(25,15)="0" 
TEXT_LINE(26,15)="glkhgkl d;gf;klhgdf;klhg f;klhgf dk;lh gk;hlgdf;hklgfd":COL_LINE(26,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(26,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(26,15)="0" 
TEXT_LINE(27,15)="glkhlg;kfhk ;gk;lhfkl;hk;gfhkgfkh g;hlg hlghkhkjoytpt ypypthtyhtyhtr  top ":COL_LINE(27,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(27,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(27,15)="0" 
TEXT_LINE(28,15)="":COL_LINE(28,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(28,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(28,15)="0" 
TEXT_LINE(29,15)="":COL_LINE(29,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(29,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(29,15)="0" 
TEXT_LINE(30,15)="                                  MUSIC NAME 2":COL_LINE(30,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(30,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(30,15)="0" 
TEXT_LINE(31,15)="":COL_LINE(31,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(31,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(31,15)="0" 
TEXT_LINE(32,15)="":COL_LINE(32,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(32,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(32,15)="0" 
TEXT_LINE(33,15)="This song was written by blah blhahhdgf dgf hghgjgfdhj gdfhjgfdhjgdf hjgfd hj":COL_LINE(33,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(33,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(33,15)="0" 
TEXT_LINE(34,15)="dfg g glkmg fkl gflkgfdjklgfd jklgdf jlkgfd jlkgfdjlkdfjlkgdfljkgf djlk":COL_LINE(34,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(34,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(34,15)="0" 
TEXT_LINE(35,15)="gh;lf l;gd;lkhg kl;hgfd":COL_LINE(35,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(35,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(35,15)="0" 
TEXT_LINE(36,15)="":COL_LINE(36,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(36,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(36,15)="0" 
