TEXT_LINE(0,6)="":COL_LINE(0,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,6)="0" 
TEXT_LINE(1,6)="YEARLY OVERVIEW.":COL_LINE(1,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(1,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(1,6)="0" 
TEXT_LINE(2,6)="":COL_LINE(2,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(2,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(2,6)="0" 
TEXT_LINE(3,6)="THIS PAGE IS FOR THE YEARLY OVERVIEW.":COL_LINE(3,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(3,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(3,6)="0" 
TEXT_LINE(4,6)="":COL_LINE(4,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(4,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(4,6)="0" 
TEXT_LINE(5,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(5,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(5,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(5,6)="0" 
TEXT_LINE(6,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(6,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(6,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(6,6)="0" 
TEXT_LINE(7,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(7,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(7,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(7,6)="0" 
TEXT_LINE(8,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(8,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(8,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(8,6)="0" 
TEXT_LINE(9,6)="":COL_LINE(9,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(9,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(9,6)="0" 
TEXT_LINE(10,6)="":COL_LINE(10,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(10,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(10,6)="0" 
