TEXT_LINE(0,9)="":COL_LINE(0,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,9)="0" 
TEXT_LINE(1,9)="ALLTIME OVERVIEW":COL_LINE(1,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(1,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(1,9)="0" 
TEXT_LINE(2,9)="":COL_LINE(2,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(2,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(2,9)="0" 
TEXT_LINE(3,9)="THIS PAGE IS FOR THE ALLTIME OVERVIEW.":COL_LINE(3,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(3,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(3,9)="0" 
TEXT_LINE(4,9)="":COL_LINE(4,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(4,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(4,9)="0" 
TEXT_LINE(5,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(5,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(5,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(5,9)="0" 
TEXT_LINE(6,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(6,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(6,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(6,9)="0" 
TEXT_LINE(7,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(7,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(7,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(7,9)="0" 
TEXT_LINE(8,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(8,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(8,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(8,9)="0" 
TEXT_LINE(9,9)="":COL_LINE(9,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(9,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(9,9)="0" 
TEXT_LINE(10,9)="":COL_LINE(10,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(10,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(10,9)="0" 
