TEXT_LINE(0,8)="":COL_LINE(0,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,8)="0" 
TEXT_LINE(1,8)="ALLTIME STATS":COL_LINE(1,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(1,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(1,8)="0" 
TEXT_LINE(2,8)="":COL_LINE(2,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(2,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(2,8)="0" 
TEXT_LINE(3,8)="THIS PAGE IS FOR THE ALLTIME STATS.":COL_LINE(3,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(3,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(3,8)="0" 
TEXT_LINE(4,8)="":COL_LINE(4,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(4,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(4,8)="0" 
TEXT_LINE(5,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(5,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(5,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(5,8)="0" 
TEXT_LINE(6,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(6,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(6,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(6,8)="0" 
TEXT_LINE(7,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(7,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(7,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(7,8)="0" 
TEXT_LINE(8,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(8,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(8,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(8,8)="0" 
TEXT_LINE(9,8)="":COL_LINE(9,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(9,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(9,8)="0" 
TEXT_LINE(10,8)="":COL_LINE(10,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(10,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(10,8)="0" 
TEXT_LINE(11,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(11,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(11,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(11,8)="0" 
TEXT_LINE(12,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(12,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(12,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(12,8)="0" 
TEXT_LINE(13,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(13,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(13,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(13,8)="0" 
TEXT_LINE(14,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(14,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(14,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(14,8)="0" 
TEXT_LINE(15,8)="":COL_LINE(15,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(15,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(15,8)="0" 
TEXT_LINE(16,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(16,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(16,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(16,8)="0" 
TEXT_LINE(17,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(17,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(17,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(17,8)="0" 
TEXT_LINE(18,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(18,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(18,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(18,8)="0" 
TEXT_LINE(19,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(19,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(19,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(19,8)="0" 
TEXT_LINE(20,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(20,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(20,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(20,8)="0" 
TEXT_LINE(21,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(21,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(21,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(21,8)="0" 
TEXT_LINE(22,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(22,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(22,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(22,8)="0" 
