TEXT_LINE(0,2)="":COL_LINE(0,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,2)="0" 
TEXT_LINE(1,2)="MONTHLY OVERVIEW.":COL_LINE(1,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(1,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(1,2)="0" 
TEXT_LINE(2,2)="":COL_LINE(2,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(2,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(2,2)="0" 
TEXT_LINE(3,2)="THIS PAGE IS FOR THE MONTHLY OVERVIEW.":COL_LINE(3,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(3,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(3,2)="0" 
TEXT_LINE(4,2)="":COL_LINE(4,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(4,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(4,2)="0" 
TEXT_LINE(5,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(5,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(5,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(5,2)="0" 
TEXT_LINE(6,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(6,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(6,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(6,2)="0" 
TEXT_LINE(7,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(7,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(7,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(7,2)="0" 
TEXT_LINE(8,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(8,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(8,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(8,2)="0" 
TEXT_LINE(9,2)="":COL_LINE(9,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(9,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(9,2)="0" 
TEXT_LINE(10,2)="":COL_LINE(10,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(10,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(10,2)="0" 
TEXT_LINE(11,2)="Blah.. Blah.. Blah.. Blah.. Blah..Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(11,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(11,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(11,2)="0" 
TEXT_LINE(12,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(12,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(12,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(12,2)="0" 
TEXT_LINE(13,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(13,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(13,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(13,2)="0" 
TEXT_LINE(14,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(14,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(14,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(14,2)="0" 
TEXT_LINE(15,2)="":COL_LINE(15,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(15,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(15,2)="0" 
TEXT_LINE(16,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(16,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(16,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(16,2)="0" 
TEXT_LINE(17,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(17,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(17,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(17,2)="0" 
TEXT_LINE(18,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(18,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(18,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(18,2)="0" 
TEXT_LINE(19,2)="":COL_LINE(19,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(19,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(19,2)="0" 
TEXT_LINE(20,2)="":COL_LINE(20,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(20,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(20,2)="0" 
TEXT_LINE(21,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(21,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(21,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(21,2)="0" 
TEXT_LINE(22,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(22,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(22,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(22,2)="0" 
TEXT_LINE(23,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(23,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(23,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(23,2)="0" 
